10°Lista com 100 interações, r = 1 e p = 0.5: [11.873737987262876, -91.84847599278366, -54.612574478343724, 91.40623293656535, 13.826955551210128, 70.52617228216909, 80.18181427669013, -81.49405146394876, -66.36068256028256, -48.9125815657641, -43.426562224776674, -39.694864357760444, 56.27769790907595, -61.83828710419572, 8.65275614938736, 70.04063022427708, 45.99893079397885, 64.78871459325691, -9.893338241655966, -68.86450742332352, -5.059289385944991, -87.6033127225203, 56.14839180779784, 21.939106230940972, -40.29862416023563, 20.227519610843274, -5.831965044671872, 1.5805066261975995, 70.65309984723166, 38.50809098048722, -25.089649674276338, 18.88035123918424, -18.95190794061199, 91.55692945788472, -79.34686192820212, -92.69146078467249, 62.985898827214676, -79.50098155747384, -36.301509134655866, -58.95688443959532, 32.213326468839405, 37.97527641354223, 61.33056503278491, -4.726380005522116, 20.596888941312862, 27.958750941390154, -53.3939451787812, -8.408328935620716, 82.1883387234638, -68.39280047271012]

1°Lista com 100 interações, r = 50 e p = 0.75: [18.98987649834074, 16.580550521815113, -6.129482853359349, 31.497339681430304, 34.422463793493314, -8.470045425716627, 38.758599327313675, -33.07546769977863, -64.83997763889278, 8.45820970648353, -18.797382797007366, -5.806665194756029, 75.17431950894411, 13.302853889711557, -5.85099974403866, 41.38248298036928, 22.09405140599732, 32.846595162333884, 14.67010619407678, -13.968398193919803, -11.617611820273268, -18.183080485467737, 0.5294994049269022, -7.215803437203661, 39.058076487400854, -47.84468565782824, 52.62784543005582, -15.079853150816817, 47.784519768740736, 26.65029962649727, 9.920250446085337, -9.287280238366773, 8.452838714208532, -41.47526799469584, -31.814052566731448, -56.62853729713135, -79.05933121572198, -50.047913884773486, 53.49972130718681, 16.622831438109124, -20.868920272804704, -16.89310308878732, -23.246242550094664, 49.75624000843113, 46.99968382125153, -3.4914501132711138, -48.07412637515711, 30.47319004665073, -57.384335179283866, -0.013759373471970093]
2°Lista com 100 interações, r = 50 e p = 0.75: [71.05594995457035, 15.36080463338709, 28.719484930493664, -53.73954390060997, -6.493766548041872, -0.08692084457065619, 4.3639096873159815, -27.23190490505425, -96.25824221745148, -5.111810673654372, -50.20292750080662, 11.011204921915677, 2.360682421865004, -45.45323532061353, 11.166321740185424, 26.037237180773133, 0.10039136005541138, 79.21973528552209, 26.992228293394756, 49.66405512846392, -37.527492473974135, 34.406195222856724, 52.21472817025384, -67.31011450591136, -14.014996828243238, -2.549068877259458, -3.665691488622528, 14.689902205109803, 57.623362305958295, 69.14888651573548, -54.16175526952968, 33.5999176087818, 26.57617535666057, -38.62734447904699, 24.45919879778154, -33.14267573603214, -7.23952771623977, -52.30084863570768, -29.379916528569836, -29.29281359203997, -58.92706230066183, -3.621665411488781, 10.058926985942612, -27.74728161757899, 7.094596052796973, 15.425537987002073, 32.640764985847696, -83.77671808967136, 63.03946923077742, -30.175457125105364]
3°Lista com 100 interações, r = 50 e p = 0.75: [-18.544279044614733, -22.123995114164696, 39.5948455272225, 17.32280347636445, 32.09267299039281, 80.42631759835817, 48.14876421692823, -17.65513808794968, -22.2046739895205, -57.16928733904102, -42.64033835129476, 26.97212602397333, 64.90639578324325, 26.857793258776052, -44.10968855264541, 8.17040236677025, 1.5401868267155194, -73.20404302247069, -18.668719578254695, -31.42404548951285, -61.53403925552928, -61.75869457921688, 24.881700660761076, 57.929965556086245, -40.52875681722715, -35.14330538405534, 29.89317311319116, -25.520638350766326, 9.36765223957837, 86.01103452468152, -23.805959737997505, 32.168726970824586, 37.11752923001545, 47.30057963634164, 17.369404376330827, 1.6679521237776385, 61.425203215118906, -40.89249185304991, -9.224305215351265, 5.9438105922228175, 23.132809386374156, 63.31342377196594, 28.96755169301683, -3.914905593579526, -1.4145960072264359, -8.238750978868339, -59.87636084844519, 17.11598625369659, 57.609488835982226, -3.1095258607448386]
4°Lista com 100 interações, r = 50 e p = 0.75: [11.183896558482026, -23.126297860036182, -63.60265209308248, 59.471171026637144, 13.797834644636332, -5.248713583394256, 51.84713522408981, -35.85615650023937, -46.38073748991545, -14.621594740619344, 13.96745151060989, 1.6576878832466662, 53.815921871596196, 8.503228129898503, 32.19036198193069, 33.83817718696151, 19.856394691239487, 33.804707677828226, 20.46118905457832, 3.612630285650681, 12.004751354744435, -34.51557701091223, 49.63959911001868, 31.993404774807374, -31.740696178183626, 27.138558465449925, 14.089949930803705, -42.97709375803745, 19.47867243587188, -40.73476348324867, -38.448496607379454, -59.638509786996984, -5.792241572129832, 14.648774312200192, -13.78948881908633, -33.812264210952314, 85.78777378532534, -39.87591990650733, 28.5269319013645, 48.55328135230482, -21.587768975529904, -60.163933933010206, -36.34284612707457, -23.14546475718977, -0.14439359191547396, -0.47064632585296806, 39.13094124011675, 43.28466604366144, 42.18607242520591, -60.37317246166627]
5°Lista com 100 interações, r = 50 e p = 0.75: [-38.80584986743683, -89.07704770925322, -46.91450653497051, 40.621989037526646, 44.491022359110076, -10.416270152000116, 68.75500308976794, -39.30586567283684, -32.53801822609757, -43.581599677500094, 30.359639497692683, -40.81873318720204, 32.0454379531273, -9.061169215946151, -49.65259110043581, -15.196555884772163, 1.3471557137917074, 8.526882455914283, 20.054692574367316, -51.87878196269627, -65.30499825952604, -13.419426676713805, 23.51264494035685, -2.1865380379835777, 20.768371117330652, 58.70613112029721, -35.70088320361867, 13.907956209891822, -3.752854237713919, -61.38907132196144, 41.43543319541808, 54.3634564430068, -82.729523894739, 26.220534864389137, -47.987346053644735, 12.820782286118728, 42.70208100568765, 28.431280394204578, -54.31384894669962, 22.940331994351673, -15.642292632718451, -37.77512492574483, 2.0482378438965227, -14.601668612305918, -24.90157699567136, 35.25991660893898, -23.83480626419402, 5.100947401052004, 68.146231500407, 3.7907720534361786]
6°Lista com 100 interações, r = 50 e p = 0.75: [82.58991691116144, 16.719469491584526, 38.05352505537521, -15.61751105753406, 13.545265177805526, -47.951445321827606, -4.934387077982706, -2.4442367416835964, 25.7620034200812, -41.25910857166314, -57.624769758162564, -42.972541686424506, -5.005581534310515, -16.037157862855935, -20.756317738445098, 35.687207318104456, -77.51843158201194, 6.557580623468919, 37.022358266783684, 21.63150661231864, 5.7831959781535005, -47.14337518329724, -48.53075739376912, -81.18974560333977, 18.00559744747845, -16.46939610174303, -43.252843073550906, -31.39057849215715, -87.78889442697093, 70.5990239249648, -11.062809944995621, -36.76632679224472, 36.6274734813097, 20.99833432238554, -26.153878147497544, 46.2345614742238, 29.469322399427682, -8.037877401290906, 5.456661348698425, -52.58124135671095, 19.583004342423138, -48.326750315856955, 48.15113664110248, 42.919277498959524, -0.251084268755001, -20.471775560411402, 21.93807522996301, 53.8041015602388, 2.883593849442029, -14.191991402600998]
7°Lista com 100 interações, r = 50 e p = 0.75: [-32.927004921981336, 24.34023693859256, 39.87359578800633, -67.46578239772585, -22.35762128334482, -5.610834125761606, -7.32563968152402, 24.167595953199655, -23.126682362456304, 56.11755117561006, 3.8368497915751973, 1.4221570110155426, -15.726556342919402, -35.35676660135382, -58.890788132498336, 3.1994079277439944, -18.26116462534571, 29.71220983267535, 28.64577169648831, -41.96317934089981, 33.46103950975819, -20.970153580416188, -9.905760754413205, -43.43489922634545, -13.926842598702464, 13.64792314221674, -45.86785523925513, 29.557177256428666, 3.6236070620284124, 26.93052438573983, 42.5525336567719, 10.256997281368488, -74.12509419950625, -26.78370224978461, 11.974778499079221, 18.253576549159362, -45.64921451170944, 6.3255800731530485, 5.452295040112546, -11.717992675072495, 33.570655888950995, 16.332133717504902, -70.25948684292311, -22.066561551217056, 59.29706412480657, 16.888275354800605, 35.54596064693309, -10.364755173691641, 20.97667874494415, -7.1107927989618]
8°Lista com 100 interações, r = 50 e p = 0.75: [-96.74035765514891, -42.954865079083454, 16.791540846014414, 29.17332464591609, -21.936352601288245, 57.24341193169236, -28.85809538417731, 20.856191270826876, 10.673725938587008, 14.291779418346962, -19.23533124907855, 14.460829193911472, 8.001628784716516, 9.462053836600823, 56.213870363160076, -39.899599240844566, -52.39112381161675, 30.04818982924864, 30.070887909170715, -77.89275567581504, -13.650882882041035, 9.429692134543373, 92.36530240008946, 5.348729336098174, -14.425212139415123, 32.49856037685903, -43.15378812510124, -16.042622584514973, 7.095302004134346, -14.550982262033962, -53.551611785306235, -73.35200941792561, 0.9307649959771851, 21.292581761400584, -19.76218623327659, -39.066990755626406, -32.61690893770738, -24.670083006541603, 26.75419947117428, -9.832864816966435, 15.231916485360244, -34.57293986052051, 43.79933122505204, -19.904816431758313, 40.981569776477656, 30.129938611832372, -60.50430288535588, -27.78571868107816, 43.496668871740766, -54.62598528075507]
9°Lista com 100 interações, r = 50 e p = 0.75: [44.66136506183135, -28.060757911774516, -83.11305820184822, 22.963079779389396, -27.405466023830357, -37.49544391224479, -16.752526604172296, -6.226652227525243, -56.01982564932788, 89.37972490965478, -70.0734259136606, -22.911108669789982, 14.121003436203083, -16.0564298156851, -89.5887161034316, -0.6392274637098225, -33.26546090534026, -16.519478013698766, -22.347132720761785, 9.261020192137195, 3.4292558613528286, -26.81529817003063, 13.211427054400819, 23.542061782689217, 9.407526283411187, -7.802334574106808, 1.9999854192205575, -37.42238197454032, 17.806830155445144, -23.05034022858404, -43.30209224068351, 71.7669193493713, -25.935915396346658, 55.99072088601695, -24.069454169623597, -53.38507379520729, -58.659391637550655, -92.26928531673266, -26.468223082933708, -55.093509404148904, -54.09880950407268, 42.689086268068905, 41.50751928290674, -37.55357760052557, 9.841662153923693, -2.6360685373427657, 11.383115800382438, -12.979590064043038, -14.09613702655895, 51.79650553048276]
10°Lista com 100 interações, r = 50 e p = 0.75: [-0.37411116841747116, -84.18960230312129, 0.889413342278111, 15.032026031079248, -1.9754986851105052, 67.67878768600904, -0.2819132108635465, -11.820416946681185, -16.298633194159294, -46.41103456085788, 4.24312519285224, 0.63903961406713, -5.4475946187194815, 77.15034489638619, 9.732311928161444, -68.36761816953675, 19.54622591595935, 19.282260960463624, -45.061205488178615, 55.877281100567366, 44.33718456832682, -39.022816219868076, -17.627530380303625, -0.32193954611337716, -9.68915722026044, 3.7664116309558864, 3.988313527331293, 16.71530924088593, 31.043417663886117, -9.46697590340495, 7.9463480589534115, 0.5959258829312404, -16.201502587782223, -15.210008540981342, 59.75432985450111, -97.31931347733142, -28.61515698335439, -11.104785992120213, 97.62722859047466, 44.149152046264845, -5.664245652406848, 41.066365570455794, 60.6992961846596, -22.62081143122822, -25.20484649788667, -38.4077176808467, 28.006856352699415, -8.398297750540664, 20.66699646391632, -11.739568179019649]

1°Lista com 100 interações, r = 100 e p = 1: [-17.43886288197679, 33.210069641401205, 18.174260811767127, -17.265254125328653, 45.43203415157636, -9.291149638030305, 49.48593889568093, 0.1258367279603192, 54.33382345754052, 43.46055308726483, 9.670777528734959, 35.63610153312224, 27.770803973959033, 14.192081749423622, -9.945351610323002, 29.169339445385532, -18.475394312497784, 34.56230501734951, 62.81666817094866, -97.73541352074054, -41.41577440212747, 3.6258533664699826, -63.91587261129712, 1.55147642629737, 46.957775706929, 55.699686379937376, 24.299894263794343, -34.11656593672751, -51.77279441985588, -10.788682134445494, 13.148903891692711, 17.948730281277626, -41.91472910914891, 43.38727748551745, -19.57059265400833, 97.81246964550435, -30.340687548439107, 42.07119863941827, 39.16638041504569, -88.57343942862502, -70.9681290743716, -1.7200071504912984, -75.48075048468199, -54.7101780136274, 54.47622508527165, -27.496555983282974, 23.86981990191621, 23.173675180374005, -39.495383668617436, -18.60590362140178]
2°Lista com 100 interações, r = 100 e p = 1: [90.28471092995856, 74.5686410673037, 21.319700297135462, -76.21670637988397, -40.89800716073454, -56.62031091470797, -14.478816975715247, 27.381797782371493, -76.46679315173338, -66.92627313671896, 5.117278300295467, 49.41697569593502, 30.561385638280697, 85.70717778770866, 94.9165030554386, -22.845024329022436, -10.468039964662296, 60.9425423308837, -72.59667489456567, -1.7999908685059793, -5.149378741802195, 4.36986678677782, 27.565878599235596, 2.8715293117453484, 16.478224784421542, 10.3732992993408, -3.141129275450666, -6.159412085706066, 26.306464086897492, -62.63357796095408, 0.4513109866936489, -44.23569210324166, 26.924286030307314, 0.1979971717750857, 30.835804117496224, -2.8817382132173464, 24.780213400771487, -8.61316879972766, -89.74305792533664, -26.152694977773592, -40.2814495418844, -36.423539541783285, 73.0401615221468, 0.5063408663437201, 15.67304768665413, 76.28255237828137, -16.867565301568504, 14.614446178370429, -26.998102769951984, -26.007198095355783]
3°Lista com 100 interações, r = 100 e p = 1: [-75.43847094209539, -44.56020251280175, 62.27797679132287, -5.945942542563834, 43.99343619320301, -5.423839962023635, -10.59216881679562, 20.98187467284444, 70.8931957102666, -23.421858783327487, -2.588569815000234, 75.94934384212928, 4.961104217343582, -49.946592569611155, -52.021827362494946, -26.667859342073925, 64.15876663515076, -29.916407419353916, 45.12465873812199, -37.15268119145756, 32.0968049723228, -1.147260325972752, -89.22172038036737, 22.691746291760495, -14.020089825680657, -82.67584126683714, -16.66035712736967, -26.49698300826128, 2.36026424430856, 48.07610586567401, 31.612646038688936, -33.363274167056076, -18.567451184100996, -49.116070384006186, -88.30291340579213, 6.993981973051831, 6.248544476427, 68.89267928977245, -6.929843234383995, 59.83739771483645, -25.942431100154792, -35.856487434312456, 9.681990779494967, 5.6251632248761325, -56.872081073538624, -81.32845958256152, 37.08004158627476, -11.50317704200426, -14.923762616804652, -1.064449099124758]
4°Lista com 100 interações, r = 100 e p = 1: [-14.33887464824383, 34.82016867661544, -33.87334831566526, -43.15024176179239, -16.2283345012749, -34.0957905927079, 78.67873401758935, 54.560674176426716, -7.646449042706735, -44.573321498509415, 44.611804994153246, -92.76557226567468, -18.457831315474593, -13.369070350444986, -53.71119717689696, 3.251170337186835, -35.221699718128434, -22.704493876006666, 65.07634199307401, -0.42740075793714993, 27.585151910610833, -47.967043618767825, 16.78530903169157, 6.56895164883683, 37.63565643501289, -67.89673325098266, 75.89987923438639, -36.6385509005181, -35.248856734830085, 0.5567722607241876, 94.5714343301597, 18.790521476282805, -34.66353115097487, 70.87503465364695, -56.288633680251756, 83.14897863760166, 19.816319812927382, -48.55364753810578, -60.19585467732445, 55.65965614329328, 26.698044673544473, 80.07356719498173, 24.134391828859933, -4.845017340881675, -13.998642011027343, -2.1540520963712453, 29.291902906583573, -6.005050597450236, 25.890478599528265, 34.528415037353255]
