9°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-8.166593778244781, 50.27652823500027, -56.01511326194765, -64.55404697055226, -39.86329572863557, 66.6092221805457, -88.8763768525055, 86.99764519400203, 48.86865056017884, -53.52205522439369, 33.23445409845688, 78.7231116601563, 41.716422925901114, 3.5191423652539227, 17.26040370636984, -70.79007514373164, 33.118076949739425, -89.62398734815605, -33.4269140135212, 43.0123641384832, -76.64170371221466, 75.13864150388385, -95.7974701022285, 88.7168591025789, 80.99544844079762, 56.871005422153665, 83.58822473734, -15.307830504265041, 75.20503890547245, -55.08975632670456, -53.86386720273581, -51.911307072142186, -30.39928677311567, 4.9250718563838305, -17.85705769961309, 36.439007311654635, 35.50998148144208, 47.756861529296565, -78.98787019883525, 21.794442308787342, -50.524243012043144, 88.92802561028272, 6.777894935507642, 71.79444631968767, -88.57273518955526, 43.83122150369306, 6.840177963218213, -71.85664970872124, 7.624497479873891, -75.65340793521975]
10°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [-6.401506352737108, 51.54009476479705, -47.79828414799106, -60.31409431889012, -44.015413104511396, 67.35913501988036, -85.97007760242514, 85.24091208300507, 53.194647394873705, -55.868554423801605, 32.207945908862754, 80.36901883629301, 43.03696575890328, 0.23143882830252815, 21.099139943395183, -75.06593464965265, 39.45506274546115, -92.06957358037239, -32.186785555107754, 41.80345945489823, -79.00808894628284, 70.6425603209505, -94.1787119684654, 94.12138321623159, 73.64798836245336, 60.552506034775874, 87.63913418319919, -17.650919045886024, 79.48155911023542, -52.81968452897351, -54.86935188075157, -48.35272004500833, -28.87515752018084, 3.2299634863583426, -18.603446072117112, 38.840377722108656, 40.12204931482193, 51.31806504745034, -76.68225553216254, 13.875248952034609, -49.90753676265957, 93.4118223117483, 2.1953348886861237, 71.46341501989949, -85.82365459557529, 46.08107790605391, 10.372038747880113, -72.37002241804237, 9.020130387559297, -74.14756095559267]

1°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-37.39443166768018, 23.349204566689856, 23.45304805517089, -25.37830282073704, -19.089237361378416, 8.778589764900627, -40.104907797577816, 67.3943399306298, 45.49172602307134, -54.13680520888953, -78.93933046471844, 19.01625117369167, -40.605270527675785, -35.440415998880965, -21.92968867131432, -12.298482199324926, 50.92077197634234, -59.00410034694639, -28.78552033550678, 21.56714145846501, 62.755822809349894, 4.129530519490551, -26.413857090859974, -30.843555109585516, -19.608650967974917, 41.78220631107729, -29.079481089819367, -46.0313723437312, -6.178511947299135, -4.037368273907973, -33.37270930683198, -3.287775418390389, -6.073858882340609, 12.703237929053344, 20.11309733983461, 63.594801903135554, -25.878310083986122, 75.19759484317376, -9.260838482263996, 44.75593739432889, -19.626289508563246, -12.728616331220081, 26.988854789235454, -42.48011783970766, -2.57020936556831, -63.95401851757778, -5.892313403064872, -32.43927032955092, 19.570597587986434, -59.96131307378646]
2°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-38.908188049650434, 23.64109534191126, 65.15696321364408, 10.265119272531535, 15.666558280140187, 34.768353822321494, 77.98391962394784, -19.18856690442529, -6.423250841440463, -51.82099228449088, 3.2349983872323094, 33.89575585729187, 47.39817509965979, -17.020796795325836, 13.537948866998278, -55.074870649677436, 10.86519182658752, -11.438830130210846, -18.39687426176502, 20.634674746567526, 67.98100861258811, 62.54559397383847, -10.51736511525673, 52.21358644995737, -54.96800007336495, -32.196136178562035, -36.91826244106956, -18.726074320346044, 4.585548906159744, -25.935501955223152, 21.886864645035068, -14.917203654183869, -38.4088426659339, -6.3779984929087945, -13.47580291543256, 67.26004112788456, 22.5091010795216, -3.625140493075449, -63.741776844461405, 15.450420672060769, 33.704773021520026, 32.64480986420355, -18.171618564639285, 46.10259940621299, -49.96849003595413, 43.28037817706227, 0.2033056921370502, -58.349680090745956, 4.463085115158705, 8.065464190703707]
3°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-8.62418393936494, -15.69431482864249, -6.432360371698678, 48.81177790988867, -19.240404246960978, -2.902602961173635, -25.163998771185703, 6.605077586590021, -6.293733464472169, 54.43373812828453, 42.186383752779506, 14.663873237003848, -24.15617660635626, 1.525990462039303, 34.472283337807106, 23.168974006731418, 44.134954095758886, -3.9336652947360307, -3.6089174872817047, -17.18747145169681, 68.97632815084447, 24.811046175675216, 57.709812927305414, 63.23295295855224, 24.045095980728064, 32.10268781126489, 40.54572403271717, 6.841363591441933, -8.391836179442087, 15.11420783178643, 2.7413743949107996, -63.99229096719341, -14.644625432600812, 29.83192852430909, -14.330931185534567, 31.634709838440134, -43.029573072518076, 19.92912400873566, -36.32555202026012, -48.803032388285644, 12.72563037308435, 62.195316997988975, 67.94048078821503, 75.1943462452229, -49.501078733009805, 19.851760190513417, 30.484929592120963, -45.953924593543505, -4.363408539755749, -29.15536690946206]
4°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-71.12161789180391, 28.73757061953569, 5.424859973146788, -45.040407311798646, -3.3762144006253294, 24.091863821273666, -19.857332148696266, 67.02365111034263, 84.15650507619611, 15.128914207691771, 47.86479952987073, 38.27605897705794, -0.7721197165753892, -21.736029746672294, -16.36112882472713, 20.574160322284143, -58.670336305351356, -47.90258101525981, -20.351928549247724, 44.39895308168893, -29.631137376719366, 19.229245575541118, -48.450356183322285, 17.17784148473591, -45.24080888247782, 43.83581189184991, 18.168137447375315, -12.565584088917717, 14.613677515761971, -5.69023347540346, 24.78016944338796, 0.49331326055050795, -0.8297386437251859, 90.3565259353606, -19.71313530985944, 19.50706083593002, -22.93144086682856, 19.06941059606462, -1.1622426345709016, 0.19795643765784376, 3.987489385404036, -10.283625972437708, 23.945093816874227, 12.156234462337636, -13.212136123987612, -13.705087924003884, -31.312189561456513, -39.58672268105673, -13.458211819296857, -0.9554177122533503]
5°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [45.8148470083948, 4.658253039532767, -16.31139175565735, -14.531767778584552, -11.359160694755928, -15.17681228384054, -47.898648249062425, 22.311388108485936, 70.28080704168806, 8.166363374262566, 35.249111888680886, 36.32487118616878, 14.427778093481727, 16.9622937059964, 11.250033536401677, -62.87709387916, 24.412900638269782, -33.22817194248009, -17.278919323088296, -10.96656498049537, -30.81498084305801, 5.619119468043877, 6.979622746584951, 23.00663388229075, -7.819912426588736, 54.697049640744666, 2.33161908126106, 28.723072672946678, 8.107337746783784, 16.42875107636329, -10.58475927725032, -51.75735870471182, -9.095520844980335, 44.481375414080674, 30.52272290952503, -30.988149647067914, 5.430919787059782, -37.891152869152066, 5.6079618666416025, 39.779516678363976, -30.45161288177075, 34.851598729061244, -88.20161582385624, 68.49927145602669, 1.8054325091614274, 6.094972714034569, 17.59737666649299, 46.78509632279104, 11.125459263588724, -65.76051333315749]
6°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-13.089438564036485, -6.106285474306791, 27.654756738133855, -65.40672386804243, -39.77967867120048, 7.290969733267307, 41.11398392056249, 28.792274859818953, 4.4870124066822825, -29.922281251048503, -17.970548031895177, 1.9941837026586526, -3.9470818848282967, -21.877858626858817, 28.808003628662732, 3.8594835969139822, 5.027032472939329, -21.181081527519126, 20.003226411240114, -35.909471453797465, -66.50324771145871, 16.604570588078737, -23.134776429844216, 24.771927077959507, -9.750945199224127, -5.5983051808561655, 22.92664346618109, -1.896150395539685, 49.655104219734, -2.2130262914874663, 50.31400335459857, -12.366851962107049, 24.701378324797126, 32.65147581580884, -17.336889228012613, 41.52978909875354, 18.53310201998781, 40.42049450274172, 26.39401682061287, -4.59247931486734, -12.811047878859426, -0.9582175946381568, -46.61131624901063, 51.4880928498512, -50.22389311035793, -33.26814972859181, 46.27154256733966, -51.3583186221495, 11.634924814811374, 59.32275989385506]
7°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [21.651162315142955, 19.641332653805897, 29.958731973413546, 11.336167852086511, -35.02292624133764, 32.84872612148973, 10.920027639459391, 36.731669914688766, -0.8975578344767854, -39.486989480492895, -71.30268625789927, 9.867206136224866, -29.158875081045608, -21.400044697737727, -11.83532981032095, 6.437376120196561, 15.553949963098347, -37.38206186605123, -42.48239647785173, -23.913494369511906, -22.42932870847344, 34.61985479260066, -13.103375701304266, 71.90188835132975, 10.819623012505808, 20.70696236149766, -5.163388268287875, 90.91989533628781, 38.82849350703929, 0.46206155602683197, 27.074109679132597, 12.027871458817792, -47.49602886421291, 10.832216744145708, -35.642902029118744, 40.43719147311934, 46.19748946530083, -2.6254593205000276, -7.334410231229107, -22.59949172495375, -18.000565146692082, -3.2703317058069743, -10.27586509290122, -6.992489849378927, -55.474399950734536, 48.037402042398, -35.38963987171671, 55.50996573011281, 13.331231526695959, -6.796543700176528]
8°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-1.496118862959328, 44.96269869510538, -19.26390853920678, 21.664108582373405, 18.44772519372026, -27.2434381926025, -15.954816639714537, 48.874913123968284, 5.981876565890495, -6.656984246352295, 3.602345153999689, 56.735618266251855, -9.14059677006722, -2.7895435133963034, 23.373533054362355, 17.899759388765503, -1.4665021924889565, -63.022171327108815, 12.204835699092953, -19.60679731651137, 2.147278403109425, -6.347234634455468, -21.05603971155935, -10.751875785727457, 99.46659028913703, 55.50164816732957, 30.693563133180568, -11.535366982991036, 51.08816844715785, 5.726470219080731, -46.53846025474306, 32.2882236360558, 28.296700531556887, 20.140539198730124, -33.34129622380712, 25.18292753939071, -57.38069265138437, 2.4909969156159093, -2.117611487960076, 12.746902181048288, 39.63608485205802, 14.264131997268137, -4.305542963506376, 21.74314592100672, 20.157079184282154, 34.118685990802085, 65.18940319468933, 69.3149239395336, 16.843765983737356, -15.898771879256302]
9°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-6.6969698423647515, -1.8592193016644245, -19.134772880434024, -42.58928342692592, 10.867265547319526, 15.650415389689513, 9.699333717104786, 24.278967556061822, 11.948795707222914, 17.704802212846573, -48.77290361267495, 37.71417852399534, -1.476981108791037, -0.07128352534512317, -86.89692987195431, -32.87504350672387, 43.369040854906885, -28.506294466489805, -11.034125962272398, 55.37090141396764, 5.028603925161633, 3.6590647754641026, 31.484918227660906, -28.982510427209373, 10.03237386667874, -6.748307830342526, -33.67171262201395, 15.314322063481242, 4.100694575115568, -65.8784334852389, -6.084618581186852, -45.69320089879861, -20.681115364188173, -23.54618137366429, -14.459333338155545, 4.340051035604148, -14.721771056584146, 6.378972536902808, -68.78595558046297, -22.729209558808122, -10.735433865844918, 59.761798617253696, -7.905347706806403, -40.46822045413743, 22.21730755729098, -44.83824986080703, -23.052677515555878, 8.56692459548323, -6.451197093986693, -6.0624045484344435]
10°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [22.55558103729064, 57.93260712721619, -38.69447081918492, -2.8874668105980845, 8.409684329668494, 6.5292699244712225, 35.90406880380836, 34.499172547865506, 34.6538542123115, 7.388987742129267, 19.715279797563987, -37.76247597934722, -25.137304820178464, 71.12440273780983, 0.1024328319812966, -24.161608173157106, -26.86875462575435, -54.774556759313754, 45.980262808624, 19.72258421108514, -9.208458160804923, 16.213684255577164, -50.024725424016154, 39.53775451197528, 22.419198716765287, 32.51157192862367, -32.38675611340342, -26.226322320789023, -33.92450375588473, -33.583551241576004, -37.21402690464479, 55.39373537163666, -43.337425555448284, 72.70637695595843, -37.24142219296805, 85.29250218086833, 23.417651629530134, 26.334323456835204, 38.096888630881594, -41.47256404542327, -7.460708367999345, 77.08277819077456, -11.3851452586891, 68.60847207839922, -12.85255086432629, 58.731997453868566, 21.066268491839367, 17.64857079326812, 19.425935518806455, -50.58037269446581]

1°Lista com 100 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
2°Lista com 100 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
3°Lista com 100 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
4°Lista com 100 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
