9°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-8.616912097891342, 29.417128557597945, 9.039656756511011, -17.018084898058962, 3.947001931635378, -31.904114691926715, -22.730535338058612, -27.37814854569212, 7.012024123052532, -39.222989977700934, -30.398250221356363, -10.337922449254476, 29.03280545275232, -7.428479127314511, -6.939340762894663, -0.6266775783780429, 19.58935436676063, 18.842541941608385, 10.183915882740722, 36.21630872981929, 15.22886666521868, 17.890610406386028, 21.94237847929497, 27.69857593886521, 16.43339279198241, -26.62492413708598, 48.55989981749968, 6.2703806632188686, -2.4359917300667937, 28.161509592412035, 12.925495134757881, -6.60968431426936, 6.435739864140941, 46.70324220533067, -28.419257801659807, -41.94856334715093, 30.716102181128274, 18.27256009548878, -5.551836977974127, 5.7159330443401, -4.636825148807525, -29.29104288744571, -37.94952667252459, -32.995466112603005, 30.070540739333413, -23.511698548149372, 4.5763302983439935, -24.14732294198833, -39.73301555901985, 16.510530532174865]
10°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]

1°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
2°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
3°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
4°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
5°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
6°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
7°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
8°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
9°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
10°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]

1°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
2°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
3°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [-7.817355072584447, 24.983710431446845, 7.476063490443142, -15.500851079810523, -1.2155050598215587, -30.407084776398204, -21.21247772954235, -27.27233894224836, 6.687831725684541, -37.325520770334506, -30.955319509979102, -8.209157445454226, 26.765682155924587, -7.195383060073913, -8.241450373151007, -2.3845870931681494, 17.765601820922182, 19.77078003603152, 6.6701618648498275, 35.35236435283856, 15.93656844700838, 19.078252106426348, 22.477667985832053, 26.52664401499612, 13.309711122159042, -25.285438655926566, 44.06881148560233, 2.5842684533071067, -4.203927469676966, 26.141594042912164, 11.538615999820415, -8.426333966229336, 8.533287004920819, 41.28943882576605, -26.413145005366097, -39.019516036531584, 27.26711304429391, 16.859450329270103, -5.586844508161702, 8.704826523256715, -7.562024858110814, -28.603533537374858, -34.98835277326017, -29.866583179273732, 30.859034083073116, -19.19370075332674, 6.686140012732794, -20.36546077730814, -37.563453668361014, 14.808919677502129]
