9°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [5.188662342850202, -23.79891910063216, -27.962319839357736, 35.601457196288784, 14.506570623892557, 43.048148767807426, -11.042460201086119, 32.77416777566277, 0.8131407114792952, 3.616635305256406, -18.709456147224483, 45.598567153493946, -1.0719682958117398, -32.221087618854156, -14.92974370411349, 23.964808894110273, 26.594827147714046, -41.9524148343207, 5.715404741539894, 15.89863541100374, -11.219384554144797, -20.632840013974437, 25.134148304606654, 10.476139755550227, 32.520393024947964, 17.045161511360728, -1.0561991360862124, -7.2408179332085965, -14.41186794998706, 2.207354811665736, 10.626364046923545, -13.824750093896522, -11.191545013341218, -8.161958225877264, 2.9710515092210805, 20.29980683353159, 27.891814902137778, 10.016881928218915, 32.773941022037185, -9.590542586924641, -17.872874448082676, 1.1013881105247751, 1.1296067262824794, 16.76185911505564, 15.94132858109883, 36.5286967629393, 11.575440265067105, 19.666411762332256, -5.727373932921412, -32.77046365496193]
10°Lista com 10 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [10.196259233515214, -20.162360828159866, -23.851213250990046, 32.18067504804874, 16.376905571899115, 40.682914405532614, -9.731962807042757, 31.24845702454655, 1.7764738660770047, 5.593608758472175, -18.219346239556465, 43.175000747297965, -0.6844140467379654, -33.96402437904454, -14.408057828127784, 21.334669522637316, 25.807322702446076, -42.62111519618929, 4.065158172288784, 12.670642171282203, -6.128536324488595, -17.500311856577397, 23.016674211186835, 12.669535415764404, 32.93747653723667, 10.163054483549594, -3.9063941823701835, -3.7522996854256876, -14.051201660827054, 4.138692987955775, 10.697706022059752, -9.405209962019928, -13.203322622941185, -3.184396217517877, 4.894762461220032, 17.704401160465515, 25.038189408075365, 7.028321947354739, 26.078240097297154, -9.239382721552733, -14.145820672797042, -0.1803569904415494, -0.1660609028405653, 9.827739406508556, 18.070050119642328, 32.04488934395536, 15.308764203015407, 14.828375479411301, -3.0887343924098154, -26.61418511454485]

1°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
2°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
3°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
4°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
5°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
6°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
7°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
8°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
9°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
10°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]

1°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
2°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
3°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [5.544209573303595, -18.526481188525793, -25.174317182954542, 31.300896820739823, 16.222717860490683, 39.9051598482921, -10.435962647749253, 29.907497337522287, 3.324457912650346, 2.9429076491928168, -15.154885300277412, 41.733777469664965, 3.704712521304074, -29.260185550870208, -16.644757143472653, 24.507267593569846, 24.929136161985564, -41.55157589224676, 6.2744088670029345, 14.139348481783601, -6.654556078360117, -21.159465204202423, 23.294038569805103, 9.957465296161551, 32.748600878105414, 11.673844392455967, -0.6818992874431964, -8.25218715420208, -15.073010370107797, 3.4394513163937193, 11.210293654414645, -12.462509759650631, -11.609745786133217, -4.9747558795102975, 8.748947891378304, 17.685655981496666, 24.88880738414351, 9.735862119425112, 23.546813783924698, -11.870989472181405, -14.753437922017621, -1.954566237902866, 3.8892247670623274, 10.903379206374671, 15.330073452658914, 31.41822557747283, 16.08527138727898, 15.226664311760526, -4.155276315423877, -26.315949799437952]
