9°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [66.4097617176462, -1.5787028925413438, -13.205168912847732, -71.67165729610302, -16.9421739547, 49.55087790946219, -46.22582311716905, 91.34543407770748, 72.17575450259979, 89.99608346465668, -44.83979285863877, 27.328267136147357, 29.626335529683377, -65.15540945445701, -16.821480613755234, 44.80929765189239, -32.14911204140018, -23.335502794255227, 11.504181271377396, -16.620546352460277, 9.980906436854065, 39.07946543671071, -84.98281690926208, 50.44901144412273, -14.915675992222317, 31.925572037835195, -86.2863224386518, -85.16099020018846, 16.68271846791625, -84.82059795342049, 92.9632775467497, 37.315501253195784, 47.10924096903608, 46.530173556325096, -20.711585844967043, -39.68676928434139, 24.160656216293518, 62.02946136022054, 86.61355203556514, -51.37485918859712, -33.665881899386505, -24.34621139242549, 29.334224190988586, -82.03373692902498, 52.77225007727461, 75.32911776448242, -67.87876540285055, 52.75017796036147, 96.71975630556219, -12.116876019638235]
10°Lista com 100 interações, r = 1, t = 3000 e p = 0.5: [65.14256647690014, 2.116371387127897, -8.216748314882679, -76.60086967689455, -17.112422457595375, 48.908446388698216, -49.19999474453144, 91.5653877997501, 75.7429976103433, 94.33871839340964, -49.8087832695568, 31.885916591225026, 39.4323005565316, -65.19904221395234, -14.22726622593209, 49.52173346247563, -30.52017925671467, -27.08322422695033, 13.124849594776363, -15.2059645831672, 11.977488382491256, 35.204382905220434, -83.46770308944356, 50.31245483693558, -16.231981105957754, 29.801671598852693, -83.05095655150693, -85.36785510012515, 18.589105033025973, -81.97189463379675, 92.11208138436236, 34.00260813681305, 46.99043097855382, 47.152300817697196, -23.773962758721847, -29.183331144379544, 21.063963019706964, 56.650431387468146, 83.9391374008478, -57.154781278449484, -32.18087858693256, -33.352586671782916, 33.97205912123723, -79.36011712825284, 60.61192871037397, 71.71978992029143, -73.53680253374858, 46.245651841739736, 95.81212410276937, -12.993938577799042]

1°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-36.30538397435709, 20.1566925616223, -5.419621414202943, -23.80308489104469, 4.161911513963084, 72.14533093895999, -54.65681020391983, 36.77238985752332, 6.4692874612162825, -11.960522061409797, 1.4310367927600502, 14.260444022134124, 20.762590899007698, 1.8101971611132939, -4.617205181744232, 15.854243022922311, -52.10096169931643, 34.51547957835806, -2.8900539319512575, 41.53403795701282, -22.53721705001702, -6.698771701530507, 14.123567409756422, 47.143959330661986, 45.41640779415082, -68.41745225243272, -1.0919715169257458, -5.621894978982851, -7.65320234770644, 9.017755361594965, 47.177426143998964, -38.013164109674335, 23.476037209258962, -23.30784258762, 10.73485009073891, 16.23473226306193, 20.509482588131114, -40.160208475925316, -13.309284102347156, 0.8294016955302084, 7.58024359974295, -38.76127069372336, 16.5918155677414, 21.631371151233182, -1.1935773213206886, -29.394694912469028, -43.55839834816603, 18.007787198434325, -31.241252928916666, 21.707630019086906]
2°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [54.713419437640404, -29.460021402499883, -5.739343959979259, 19.43607738224299, 52.56537712436505, 71.63886334599005, -37.290826557870275, 35.589858706551986, -3.546960780262566, 4.866489534777841, 13.073580592000788, 28.92042708818451, -2.3484509787096073, -11.573096364858756, -13.50315007892317, 30.636812817288863, -31.388674630667765, 36.53409157023713, 13.304905607599338, 50.19020522957181, 4.391484020425118, 35.08449748292682, -57.13872283399506, -2.82467017696775, 33.35490057054078, -67.8687344358183, -4.932108775051034, -2.785249724626908, 41.43955759389253, 24.892234005441303, 19.18164954578701, -6.852995299763254, 38.223943289119305, -10.696016814184297, 14.86681907164207, -20.883879827165707, 22.2017527254283, -3.758691978366052, -1.7969762229225807, -27.821713171131968, -24.17002513677945, 9.39187013089537, -33.8335078717089, -44.73244034480421, -0.5629830018427633, -7.127161419148855, -19.655409694651134, 21.935645604975786, -42.04612361394729, 23.548376918782836]
3°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [30.11895937791175, 66.95703796999929, -19.742715343068035, -25.838606420433372, 12.597350642548733, 21.000477688258233, -44.16642478706089, -7.667711106394979, 27.636691092576015, -2.3965561456667004, -29.987548117627234, 14.66068532202786, 55.054119380594216, 57.26716746518353, 49.29658166459539, -9.547473039150681, -19.88169367237112, 1.0674848448486287, -1.6479230483168408, 70.37652625467668, 25.773042512280803, -23.018476054769252, -58.069743043441896, 7.73144087455659, 13.111525748664754, -20.96725615667973, 40.481623153410666, -23.226298638290586, -19.15374554726332, -23.626830437085957, 32.06363482797618, -25.80963972789366, 35.603000692073294, 19.956692644170523, -5.6237435676044285, -26.482004357946366, -26.852696649327754, -17.289042546093874, -9.06914995750084, 12.190079762337604, -29.677666356624997, -20.931896045217393, 16.956651413997072, -29.96669933415201, 57.237958410385545, 13.344633988624338, 15.628134620729028, -57.78640035793303, -43.17300449487138, 2.072872261810346]
4°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [25.92191549688568, -5.098540034986321, 67.7136112516128, -50.28017185250826, 48.383272664593875, 3.076740450917292, 25.46143578625456, -5.211609388005655, 8.807682604007823, 67.77156153158033, 28.80822630134189, 51.41600348113596, 7.973582390314085, -53.39551316833139, 5.389565934846566, 6.233142192681559, -58.9301871245111, -16.831728373148472, 19.606261833806606, -71.08501009240499, 24.450789566063243, 56.17524298185593, -38.136941004994824, -7.160525958038335, 42.72300423755685, 3.166388561976497, -46.66535254124849, 26.514040525644788, -9.787163188996622, -46.44656393551986, 46.126297531991455, -34.792048564752584, 50.23264630030258, 37.38600430486467, -9.3761180669512, 8.829978148398546, 0.3962323937221264, 30.071233556694864, 47.72459472749462, 7.431963708448173, 23.53672025649381, -46.294305948202464, -8.558818628183133, -28.503066383365592, -13.360349292044106, 8.110262309970658, -18.836352689971545, 55.74331506262516, -36.07110244206168, -80.7757570173771]
5°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-8.331782696086123, -24.82436040437516, 50.5625432585446, -7.797153654392801, 8.036673290674123, 31.555170304369746, 8.771892750861419, -6.51518942153124, 63.16267360660249, 45.88965930871726, -32.32665434662364, 16.38102314659063, 12.865706393568978, -25.339100217866417, -45.95502699003873, 58.83273041143981, 8.05775849443755, -13.820733265539424, 12.529602694018667, 15.95351030854441, -25.271345491965896, -20.53224347668747, -43.713534183152575, 33.90286255641576, -9.735443966256213, -34.982414989080624, 25.150109009037067, -19.79022791674648, 34.4108668452847, 26.081521427681835, 20.838186995203607, 14.712552699587135, 7.508645899679031, -6.972035217724432, 8.062822991879905, 6.371019350973505, -31.947780668947374, 13.232729066155152, 22.256441664629218, -56.56658929337955, -24.928972119318082, -0.5909493128855843, 10.629254408789912, -79.92968094673046, 27.335814006735173, -17.677675669258395, 16.773129055392573, -34.26273243943733, -19.680088366683215, -6.851554434841937]
6°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-40.39252168621781, -17.11071016569891, 33.01501733726445, -30.074417743686155, -51.9132286690722, 28.606731543629053, -27.02578415251753, 35.464643195317144, -21.073160773305904, -22.70834981191969, -39.585630371215956, -21.566466734461166, -26.595311553690983, 8.540237863619858, -6.62847690140098, 7.353542685613185, 14.077517245809481, -32.55066133451654, -17.550282324177292, -12.373692188809926, 8.796854790860024, -11.21727017973637, -42.29667717241916, 70.65823580169871, -3.050190930782275, 1.6604226645137317, -58.03321075263425, 0.5222829107321161, 18.62034258771692, 4.064656109498685, -16.166601153258924, -0.7602352121816907, 8.236243182627955, -21.74822438146027, -18.443010912398805, -8.30847993712159, 36.992994408239944, -15.526456455304736, 18.983442702154562, -15.818614559310824, -0.021229753394131023, 27.47444027029004, -9.460560553265992, -13.889970412378311, 23.733617885721216, 14.50002564069554, 17.465001613289857, 56.201509319162604, -13.74317673078438, -4.586351515931497]
7°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [37.711031782061355, 30.247982006956782, 10.566846187894413, 1.216305659956916, -11.206441849481244, 35.8353881356152, -11.76139172801506, 1.4196953570082371, 5.059926527181535, -26.763918017215502, 22.846720509146962, -3.3659940730004045, 15.781726143925113, 12.529207005133397, -47.864286091970314, 9.38064183244704, -14.165635427400915, 58.88253357771221, -21.03172426771618, 36.95654409678704, -18.571433246618916, -4.303883568852235, -36.344969274452566, 80.85754773385916, -31.18475491340986, 19.907194292808846, -52.82694341180447, -19.49889276394118, -34.08908797695426, -25.09317902103485, 2.764702997769639, -11.98575031407336, -36.99818829623132, -46.319526301901604, -37.8643757891412, 39.667531212073996, 55.38813530369575, -41.996280242719635, -50.564750802979134, -13.360930770987231, 23.01090732454437, 3.101760168020988, 22.25805031310387, -66.61198567678868, 1.8801181290729048, 57.91273245976249, -0.7847329343010898, 20.295709286763554, 17.40931603263609, -6.520742811331786]
8°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [-4.479378434189993, 7.536841374069702, -13.829304441196804, -32.7953497152038, -6.829622989233428, -18.228870733576457, -36.84959408397128, 5.566444163385881, 28.440962250408543, 49.66416820252037, 45.331724506608616, -13.768535362879582, 12.532689711789345, -2.448903941004261, 1.252437475029808, -15.413205889162377, -23.926281475952287, 33.306109021352, 10.599922569606662, -25.364253426146117, 40.0597659287897, -53.87889942597945, 32.78966079923767, 36.03043670760212, -40.316911567432385, 28.60329207207246, -35.19121262559189, -4.638983481594181, -27.25058219290059, -31.168601025619253, 44.296523479207245, 16.324420541810923, -56.12182425299901, -16.647719634963128, 0.5261787839580734, -63.77546615148507, 3.4249559385082797, 38.828520142328124, -35.666274810954825, 35.32124799887315, 6.050170883431264, -5.764978103901974, 8.130825673933153, -24.33494282429278, -4.948765762990625, 11.107559626608364, 27.81197762673501, 7.68687705258078, 25.79387969270703, -28.3384614098769]
9°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [22.65721481641949, 5.821675502210397, -35.578721500845354, 7.066636377239853, 43.879149100340456, 15.417376685623971, 40.255080463177435, -1.2010901081902503, -7.788351696618818, 6.805686298551649, 17.406972701674015, 15.887605603999745, 47.364415049570155, -16.23764847376078, -11.317732649633975, 12.59803744931957, -48.511279011902765, 21.752562213286623, 24.37774870546729, -30.26504180427611, -23.363824851301427, -23.530916651069298, -55.985661067831494, 16.084745831754, 26.53656949488473, 5.487954617386123, -20.81850846438573, -42.48937839283399, -13.217794458634351, 38.74142856214933, 78.47503158058792, -43.44453931368624, 56.16829369747013, 7.635951656804501, 1.4775929821440315, 14.115803937554894, 44.75544801398955, 23.68980760858431, 19.09224487024499, 42.41910624811711, -36.618316935342996, 6.558753148889572, -8.238581515041986, 10.767826302339458, -1.4613282843266795, 16.16795472506613, 3.1104077051391386, 38.92130412560461, -35.55007605719981, 4.810849774262024]
10°Lista com 100 interações, r = 50, t = 4000 e p = 0.75: [4.9526310510670655, -31.19292393746388, 56.466172042882114, 16.210282629049075, -71.18463738382263, 26.554490722998143, 92.35666726662147, 11.278121986896636, 17.280864350459773, 25.67046097924905, 73.83712690720179, 59.774853277532436, -24.80280366095954, -20.101631299552068, 3.3116447331937806, 8.2364876131407, -19.267094685402412, 28.53815719307795, 21.944346048880867, 6.0726788194294485, 37.336341445076044, -56.47799206346903, -11.879191438798927, -30.34897975210457, 23.081331698328423, 1.8730049299803966, -16.820085970594526, -55.91305524832725, 12.125031942337387, -9.77290994599307, 41.105325723995854, 10.20264150513249, -3.024707411386018, 39.790039508546734, 6.879905105690071, -36.00207691113897, 47.923621492114634, -16.56244290771172, 54.27251446123373, 26.934925070250387, 63.62628398413886, -14.961566882460456, -15.109302804095883, -23.965588452126045, 42.05382283026327, 54.02559341783053, -30.058537521712772, 57.07724023744892, 5.052959830234862, -43.753283415335794]

1°Lista com 100 interações, r = 100, t = 5000 e p = 1: [65.85748973027492, 4.188677158652965, -13.74441535252106, -77.37600359882823, -12.162769454125382, 50.83318623422474, -49.741774185935085, 96.02591219109883, 76.72218950345771, 96.34505110134032, -51.487463907469056, 37.09619465669505, 36.94080548916341, -71.66585615048622, -16.379286075496253, 48.874958715773374, -33.109229609265725, -26.01214944152865, 11.49236556341775, -16.006824812880808, 9.692697757291072, 39.49909599237978, -85.47850337559586, 53.1612935362966, -23.04341315932608, 33.1679062120827, -87.77050055606335, -91.11280792190199, 17.384164945137144, -89.87063994172959, 97.76863776681552, 34.92545549905063, 46.289181714363764, 47.400230741576564, -24.792360929948316, -36.00207691113897, 21.546913803919864, 63.039069954087324, 88.19728264887598, -55.92643692201524, -34.45182658114321, -29.344823448165556, 31.89740662269736, -84.57490865411657, 57.237958410385545, 74.3942939031636, -72.47217923261529, 50.881942937473866, 99.88284420135832, -13.277523401540918]
2°Lista com 100 interações, r = 100, t = 5000 e p = 1: [65.85748973027492, 4.188677158652965, -13.74441535252106, -77.37600359882823, -12.162769454125382, 50.83318623422474, -49.741774185935085, 96.02591219109883, 76.72218950345771, 96.34505110134032, -51.487463907469056, 37.09619465669505, 36.94080548916341, -71.66585615048622, -16.379286075496253, 48.874958715773374, -33.109229609265725, -26.01214944152865, 11.49236556341775, -16.006824812880808, 9.692697757291072, 39.49909599237978, -85.47850337559586, 53.1612935362966, -23.04341315932608, 33.1679062120827, -87.77050055606335, -91.11280792190199, 17.384164945137144, -89.87063994172959, 97.76863776681552, 34.92545549905063, 46.289181714363764, 47.400230741576564, -24.792360929948316, -36.00207691113897, 21.546913803919864, 63.039069954087324, 88.19728264887598, -55.92643692201524, -34.45182658114321, -29.344823448165556, 31.89740662269736, -84.57490865411657, 57.237958410385545, 74.3942939031636, -72.47217923261529, 50.881942937473866, 99.88284420135832, -13.277523401540918]
3°Lista com 100 interações, r = 100, t = 5000 e p = 1: [65.85748973027492, 4.188677158652965, -13.74441535252106, -77.37600359882823, -12.162769454125382, 50.83318623422474, -49.741774185935085, 96.02591219109883, 76.72218950345771, 96.34505110134032, -51.487463907469056, 37.09619465669505, 36.94080548916341, -71.66585615048622, -16.379286075496253, 48.874958715773374, -33.109229609265725, -26.01214944152865, 11.49236556341775, -16.006824812880808, 9.692697757291072, 39.49909599237978, -85.47850337559586, 53.1612935362966, -23.04341315932608, 33.1679062120827, -87.77050055606335, -91.11280792190199, 17.384164945137144, -89.87063994172959, 97.76863776681552, 34.92545549905063, 46.289181714363764, 47.400230741576564, -24.792360929948316, -36.00207691113897, 21.546913803919864, 63.039069954087324, 88.19728264887598, -55.92643692201524, -34.45182658114321, -29.344823448165556, 31.89740662269736, -84.57490865411657, 57.237958410385545, 74.3942939031636, -72.47217923261529, 50.881942937473866, 99.88284420135832, -13.277523401540918]
4°Lista com 100 interações, r = 100, t = 5000 e p = 1: [65.85748973027492, 4.188677158652965, -13.74441535252106, -77.37600359882823, -12.162769454125382, 50.83318623422474, -49.741774185935085, 96.02591219109883, 76.72218950345771, 96.34505110134032, -51.487463907469056, 37.09619465669505, 36.94080548916341, -71.66585615048622, -16.379286075496253, 48.874958715773374, -33.109229609265725, -26.01214944152865, 11.49236556341775, -16.006824812880808, 9.692697757291072, 39.49909599237978, -85.47850337559586, 53.1612935362966, -23.04341315932608, 33.1679062120827, -87.77050055606335, -91.11280792190199, 17.384164945137144, -89.87063994172959, 97.76863776681552, 34.92545549905063, 46.289181714363764, 47.400230741576564, -24.792360929948316, -36.00207691113897, 21.546913803919864, 63.039069954087324, 88.19728264887598, -55.92643692201524, -34.45182658114321, -29.344823448165556, 31.89740662269736, -84.57490865411657, 57.237958410385545, 74.3942939031636, -72.47217923261529, 50.881942937473866, 99.88284420135832, -13.277523401540918]
